Taxa,Species,length,year,fjord,d2H,d15N,d13C,TL,T40,S40,d2H_w,
bird liver,BLKI,,2013,Blackstone Bay,-45.63,15.71,-18,4.7,8.154,26.741,-35.17,4.758823529
bird liver,BLKI,,2013,Blackstone Bay,-32.08,16.27,-18.35,4.8,8.154,26.741,-35.17,4.923529412
bird liver,BLKI,,2013,Blackstone Bay,-31.37,16.24,-17.57,4.8,8.154,26.741,-35.17,4.914705882
bird liver,BLKI,,2013,Blackstone Bay,-32.95,15.81,-18.48,4.7,8.154,26.741,-35.17,4.788235294
bird liver,BLKI,,2013,Blackstone Bay,-37.52,16.4,-18.1,4.9,8.154,26.741,-35.17,4.961764706
bird liver,BLKI,,2013,Blackstone Bay,-37.77,15.01,-19.14,4.5,8.154,26.741,-35.17,4.552941176
bird liver,BLKI,,2013,Blackstone Bay,-43.63,15.98,-18.35,4.8,8.154,26.741,-35.17,4.838235294
bird liver,BLKI,,2013,Blackstone Bay,-53.92,16.16,-18.37,4.8,8.154,26.741,-35.17,4.891176471
bird liver,BLKI,,2013,Blackstone Bay,-47.43,15.43,-19.07,4.6,8.154,26.741,-35.17,4.676470588
bird liver,BLKI,,2013,Blackstone Bay,-35.68,16.72,-17.72,4.9,8.154,26.741,-35.17,5.055882353
bird liver,BLKI,,2013,Columbia Bay,-33.36,15.4,-18.6,4.6,5.714,28.384,-34.32,4.667647059
bird liver,BLKI,,2013,Columbia Bay,-24.35,15.61,-18.74,4.7,5.714,28.384,-34.32,4.729411765
bird liver,BLKI,,2013,Columbia Bay,-29.86,16.69,-18.74,4.9,5.714,28.384,-34.32,5.047058824
bird liver,BLKI,,2013,Columbia Bay,-32.05,16.25,-17.77,4.8,5.714,28.384,-34.32,4.917647059
bird liver,BLKI,,2013,Columbia Bay,-25.18,15.94,-18.9,4.7,5.714,28.384,-34.32,4.826470588
bird liver,BLKI,,2013,Columbia Bay,-17.74,16.65,-18.06,4.9,5.714,28.384,-34.32,5.035294118
bird liver,BLKI,,2013,Columbia Bay,-26.95,16.85,-19.12,5,5.714,28.384,-34.32,5.094117647
bird liver,BLKI,,2013,Icy Bay ,-55.33,15.24,-17.9,4.6,6.549,28.072,-32.26,4.620588235
bird liver,BLKI,,2013,Icy Bay ,-47.4,15.56,-18.01,4.6,6.549,28.072,-32.26,4.714705882
bird liver,BLKI,,2013,Icy Bay ,-14.48,15.38,-17.74,4.6,6.549,28.072,-32.26,4.661764706
bird liver,BLKI,,2013,Icy Bay ,-47.25,16.01,-17.54,4.8,6.549,28.072,-32.26,4.847058824
bird liver,BLKI,,2013,Icy Bay ,-32.85,15.27,-17.94,4.6,6.549,28.072,-32.26,4.629411765
bird liver,BLKI,,2013,Icy Bay ,-31.54,15.97,-18.1,4.7,6.549,28.072,-32.26,4.835294118
bird liver,BLKI,,2013,Icy Bay ,-49.93,15.03,-18.78,4.5,6.549,28.072,-32.26,4.558823529
bird liver,BLKI,,2013,Icy Bay ,-57,16.12,-17.62,4.8,6.549,28.072,-32.26,4.879411765
bird liver,BLKI,,2013,Icy Bay ,-42.51,16.06,-17.88,4.8,6.549,28.072,-32.26,4.861764706
microz,Bulk Zoop,,2013,Blackstone Bay,-173.17,6.45,-19.11,1.8,6.844,28.312,-35.17,1.829411765
microz,Bulk Zoop,,2013,Blackstone Bay,-166.71,6.97,-19.9,2,8.154,26.741,-42.16,1.982352941
microz,Bulk Zoop,,2013,Ocean,-170.61,6.66,-20.6,1.9,8.935,29.755,-21.08,1.891176471
microz,Bulk Zoop,,2013,Columbia Bay,-163.37,8.38,-19.89,2.4,3.454,26.208,-35.16,2.397058824
microz,Bulk Zoop,,2013,Columbia Bay,-150.14,9.27,-19.46,2.7,3.248,26.404,-32.13,2.658823529
fish,Capelin,87,2012,Harriman,-136,13.07,-19.27,3.8,5.471,27.654,-32.46,
fish,Capelin,83,2012,Harriman,-140.65,13.39,-18.9,3.9,5.306,27.304,-32.46,
fish,Capelin,117,2012,Harriman,-140.89,13.95,-18.94,4,5.306,27.304,-32.46,
fish,Capelin,80,2012,Harriman,-145.86,13.25,-18.93,3.8,5.306,27.304,-32.46,
fish,Capelin,96,2012,Harriman,-175.09,13.57,-19.08,3.9,5.306,27.304,-32.46,
fish,Capelin,82,2012,Harriman,-155.36,13.29,-18.66,3.8,5.306,27.304,-32.46,
fish,Capelin,95,2012,Harriman,-138.99,13.58,-19.26,3.9,5.306,27.304,-32.46,
fish,Capelin,108,2013,Columbia Bay,-120.77,13.77,-18.85,4,3.953,26.231,-36.12,
fish,Capelin,85,2012,Unakwik,-122.75,12.75,-19.24,3.7,5.471,27.654,-28.26,
fish,Capelin,88,2012,Unakwik,-113.49,13.02,-19.11,3.8,5.471,27.654,-28.26,
fish,Capelin,88,2012,Harriman,-142.34,13.39,-18.57,3.9,5.306,27.304,-32.46,
fish,Capelin,66,2013,Columbia Bay,-132.7,12.86,-19.3,3.7,3.953,26.231,-36.12,
fish,Capelin,127,2013,Columbia Bay,-112.71,14.53,-18.26,4.2,3.953,26.231,-36.12,
fish,Capelin,78,2013,Columbia Bay,-134.75,13.42,-19.32,3.9,3.953,26.231,-36.12,
fish,Capelin,81,2013,Columbia Bay,-127.04,13.11,-19.02,3.8,3.953,26.231,-36.12,
fish,Capelin,79,2012,Harriman,-144.85,13.24,-18.89,3.8,5.471,27.654,-32.46,
fish,Capelin,112,2012,Harriman,-141.75,13.11,-18.8,3.8,5.306,27.304,-32.46,
fish,Capelin,99,2012,Harriman,-126.87,12.48,-18.76,3.6,5.471,27.654,-32.46,
fish,Capelin,85,2013,Columbia Bay,-130.34,12.62,-19.11,3.6,3.953,26.231,-36.12,
fish,Capelin,83,2012,Harriman,-125.86,13.43,-18.88,3.9,5.306,27.304,-32.46,
fish,Capelin,123,2013,Columbia Bay,-111.39,13.18,-19.62,3.8,3.953,26.231,-36.12,
fish,Capelin,121,2013,Columbia Bay,-112.45,13.62,-19.18,3.9,3.953,26.231,-36.12,
fish,Capelin,83,2013,Columbia Bay,-133.11,13.49,-19.51,3.9,3.953,26.231,-36.12,
fish,Capelin,74,2013,Columbia Bay,-125.94,13.14,-18.98,3.8,3.953,26.231,-36.12,
fish,Capelin,73,2013,Columbia Bay,-133.18,13.24,-19.45,3.8,3.953,26.231,-36.12,
fish,Capelin,85,2013,Columbia Bay,-128.84,13,-18.92,3.8,3.953,26.231,-36.12,
fish,Capelin,105,2012,Unakwik,-135.03,12.89,-19.18,3.7,5.471,27.654,-28.26,
fish,Capelin,122,2013,Columbia Bay,-122.12,13.37,-18.12,3.9,3.953,26.231,-36.12,
fish,Capelin,104,2012,Unakwik,-117.06,13.13,-18.94,3.8,5.471,27.654,-28.26,
fish,Capelin,86,2012,Unakwik,-126.47,13.02,-19.28,3.8,5.471,27.654,-28.26,
fish,Capelin,121,2013,Columbia Bay,-118.72,14.09,-18.84,4.1,3.953,26.231,-36.12,
fish,Capelin,108,2012,Harriman,-125.35,13.08,-18.82,3.8,5.471,27.654,-32.46,
fish,Capelin,98,2012,Unakwik,-136.79,12.81,-19.06,3.7,5.471,27.654,-28.26,
fish,Capelin,100,2012,Unakwik,-120.06,13.16,-18.77,3.8,5.471,27.654,-28.26,
fish,Capelin,87,2012,Unakwik,-127.52,13.19,-18.95,3.8,5.471,27.654,-28.26,
fish,Capelin,100,2012,Unakwik,-113.57,13.22,-19.03,3.8,5.471,27.654,-28.26,
fish,Capelin,139,2013,Columbia Bay,-118.66,13.91,-18.76,4,3.953,26.231,-36.12,
fish,Capelin,100,2012,Unakwik,-117.7,13.11,-18.88,3.8,5.471,27.654,-28.26,
fish,Capelin,95,2012,Unakwik,-114.72,13,-19.01,3.8,5.471,27.654,-28.26,
fish,Capelin,106,2012,Unakwik,-109.02,13.13,-18.96,3.8,5.471,27.654,-28.26,
fish,Capelin,86,2012,Unakwik,-121.05,12.86,-19.26,3.7,5.471,27.654,-28.26,
fish,Capelin,102,2012,Unakwik,-117.29,12.89,-18.98,3.7,5.471,27.654,-28.26,
fish,Capelin,104,2012,Unakwik,-128.43,12.43,-19.14,3.6,5.471,27.654,-28.26,
microz,Copepod,,2013,Columbia Bay,-127.42,5.13,-20.09,1.4,3.454,26.208,-35.16,
microz,Copepod,,2013,Blackstone Bay,-140.74,7.11,-20.58,2,8.154,26.741,-42.16,
microz,Copepod,,2013,Columbia Bay,-137.1,8.42,-19.68,2.4,8.154,26.741,-34.32,
microz,Copepod,,2013,Blackstone Bay,-147.81,7.44,-20.51,2.1,6.844,28.312,-35.17,
macroz,E. pacifica,,2012,Harriman,-139.79,12.59,-19.41,3.6,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-147.91,12.45,-18.86,3.6,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-131.82,12.75,-18.93,3.7,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-147.73,12.83,-18.74,3.7,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-127.52,11.31,-18.37,3.3,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-139.5,13.02,-18.7,3.8,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-135.26,11.31,-18.69,3.3,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-138.49,12.83,-18.47,3.7,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-132.08,11.14,-18.67,3.2,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Unakwik,-140.73,9.86,-18.58,2.8,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Harriman,-179.9,11.39,-19.34,3.3,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-136.77,11.36,-18.21,3.3,5.306,27.304,-32.46,
macroz,E. pacifica,,2013,Columbia Bay,-154.05,10.42,-17.97,3,3.953,26.231,-36.12,
macroz,E. pacifica,,2013,Columbia Bay,-145.39,9.02,-18.59,2.6,3.953,26.231,-36.12,
macroz,E. pacifica,,2012,Harriman,-163.72,10.68,-19.88,3.1,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Harriman,-135.04,11.31,-18.61,3.3,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Unakwik,-117.2,11.14,-18.61,3.2,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Harriman,-131.82,11.63,-18.31,3.4,5.306,27.304,-32.46,
macroz,E. pacifica,,2012,Unakwik,-123.55,10.74,-18.91,3.1,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-131.43,10.76,-18.96,3.1,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-121.4,11.09,-18.66,3.2,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-103.32,11.44,-18.57,3.3,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-130.87,10.9,-19.05,3.1,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-117.6,10.05,-18.62,2.9,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-117.3,10.22,-19.44,2.9,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-128.65,11.14,-18.53,3.2,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Harriman,-132.27,13.11,-18.35,3.8,5.306,27.304,-32.46,
macroz,E. pacifica,,2013,Columbia Bay,-140.93,8.16,-19.64,2.3,3.953,26.231,-36.12,
macroz,E. pacifica,,2013,Columbia Bay,-147.1,9.01,-18.96,2.6,3.953,26.231,-36.12,
macroz,E. pacifica,,2013,Columbia Bay,-146.33,8.8,-19,2.5,3.953,26.231,-36.12,
macroz,E. pacifica,,2013,Columbia Bay,-145.49,10.03,-17.55,2.9,3.454,26.208,-35.16,
macroz,E. pacifica,,2012,Unakwik,-124.28,10.41,-20.01,3,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-127.13,11.14,-18.69,3.2,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-131.59,12.04,-18.22,3.5,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-123.93,10.57,-18.99,3,6.188,27.203,-23.67,
macroz,E. pacifica,,2012,Unakwik,-130.7,11.93,-18.76,3.4,6.188,27.203,-23.67,
fish,Eulachon,78,2012,Icy Bay,-145.5,14.74,-19.03,4.3,6.549,28.072,-25.16,
fish,Eulachon,112,2012,Harriman,-212.71,15.55,-18.11,4.5,5.306,27.304,-32.46,
fish,Eulachon,165,2012,Unakwik,-127.87,15.06,-17.8,4.4,5.471,27.654,-28.26,
fish,Eulachon,115,2013,Columbia Bay,-123.62,14.18,-17.67,4.1,3.953,26.231,-36.12,
fish,Eulachon,75,2012,Unakwik,-147.87,14.49,-19.56,4.2,5.471,27.654,-28.26,
fish,Eulachon,82,2012,Icy Bay,-130.76,14.69,-17.94,4.3,6.549,28.072,-25.16,
fish,Eulachon,67,2012,Icy Bay,-122.65,14.96,-18.12,4.3,6.549,28.072,-25.16,
fish,Eulachon,83,2012,Unakwik,-128.39,14.54,-17.96,4.2,5.471,27.654,-28.26,
fish,Eulachon,73,2012,Icy Bay,-117.55,14.71,-18.18,4.3,6.549,28.072,-25.16,
fish,Eulachon,65,2012,Unakwik,-127.58,14.62,-19.21,4.2,5.471,27.654,-28.26,
fish,Herring,185,2012,Unakwik,-137.61,13.1,-19.56,3.8,5.471,27.654,-28.26,
fish,Herring,207,2012,Icy Bay,-99.6,14.14,-19.14,4.1,6.549,28.072,-25.16,
fish,Herring,130,2013,Columbia Bay,-126.89,12.78,-19.23,3.7,5.714,28.389,-36.12,
fish,Herring,94,2012,Icy Bay,-106.76,13.76,-19.12,4,6.549,28.072,-25.16,
fish,Herring,119,2012,Icy Bay,-124.3,13.76,-18.92,4,6.549,28.072,-25.16,
fish,Herring,131,2013,Columbia Bay,-122.03,13.1,-19.05,3.8,5.714,28.389,-36.12,
fish,Herring,117,2012,Icy Bay,-102.1,13.84,-18.99,4,6.549,28.072,-25.16,
fish,Herring,116,2012,Icy Bay,-116.52,13.79,-19.9,4,6.549,28.072,-25.16,
fish,Herring,97,2012,Icy Bay,-117.32,13.41,-19.21,3.9,6.549,28.072,-25.16,
fish,Herring,129,2013,Columbia Bay,-129.63,13.48,-19.41,3.9,5.714,28.389,-36.12,
fish,Herring,114,2012,Icy Bay,-119.1,13.87,-18.95,4,6.549,28.072,-25.16,
fish,Herring,111,2012,Icy Bay,-106,13.84,-18.73,4,6.549,28.072,-25.16,
fish,Herring,104,2012,Icy Bay,-100.86,14.2,-19.26,4.1,6.549,28.072,-25.16,
fish,Herring,99,2012,Icy Bay,-104.33,14.23,-19.12,4.1,6.549,28.072,-25.16,
fish,Herring,215,2012,Unakwik,-119.12,13.79,-18.06,4,5.471,27.654,-28.26,
fish,Herring,207,2012,Unakwik,-108.87,14.3,-18.2,4.1,5.471,27.654,-28.26,
fish,Herring,110,2013,Columbia Bay,-132.59,13.27,-19.49,3.8,5.714,28.389,-36.12,
fish,Herring,91,2012,Icy Bay,-103.99,14.31,-18.43,4.1,6.549,28.072,-25.16,
fish,Herring,120,2012,Icy Bay,-100.34,13.92,-19.56,4,6.549,28.072,-25.16,
fish,Herring,119,2013,Columbia Bay,-124.23,13.05,-18.37,3.8,5.714,28.389,-36.12,
fish,Herring,114,2013,Columbia Bay,-128.86,13.16,-18.88,3.8,5.714,28.389,-36.12,
fish,Herring,130,2013,Columbia Bay,-136.16,12.94,-19.28,3.7,5.714,28.389,-36.12,
fish,Herring,119,2013,Columbia Bay,-123.23,13.25,-19.51,3.8,5.714,28.389,-36.12,
fish,Herring,152,2013,Columbia Bay,-126.75,12.4,-19.04,3.6,5.714,28.389,-36.12,
fish,Herring,127,2013,Columbia Bay,-128.18,13.04,-19.29,3.8,5.714,28.389,-36.12,
fish,Herring,44,2013,Blackstone Bay,-140.13,11.52,-20.07,3.3,8.808,24.815,-37.25,
fish,Herring,128,2013,Columbia Bay,-127.45,12.86,-19.46,3.7,5.714,28.389,-36.12,
fish,Herring,127,2013,Columbia Bay,-116.56,13.31,-19.11,3.8,5.714,28.389,-36.12,
fish,Herring,117,2013,Columbia Bay,-126.76,13.34,-19.5,3.9,5.714,28.389,-36.12,
fish,Herring,119,2013,Columbia Bay,-111.48,13.42,-19.39,3.9,5.714,28.389,-36.12,
bird blood,KIMU,,2012,Harriman,-108.65,14.15,-20.22,4.4,6.538,27.702,-32.46,
bird blood,KIMU,,2013,Columbia Bay,-99.77,14.87,-18.91,4.7,5.714,28.384,-36.12,
bird blood,KIMU,,2013,Columbia Bay,-108.78,14.98,-19.07,4.7,5.714,28.384,-36.12,
bird blood,KIMU,,2012,Harriman,-118.09,14.3,-19.68,4.5,6.538,27.702,-32.46,
bird blood,KIMU,,2013,Columbia Bay,-109.39,15.18,-18.53,4.8,5.714,28.384,-36.12,
bird blood,KIMU,,2013,Blackstone Bay,-104.2,14.76,-18.69,4.6,8.154,26.741,-35.17,
bird blood,KIMU,,2012,Harriman,-116.46,14,-19.6,4.4,6.538,27.702,-32.46,
bird blood,KIMU,,2013,Columbia Bay,-100.32,14.52,-18.74,4.6,5.714,28.384,-36.12,
bird blood,KIMU,,2013,Columbia Bay,-113.42,14.69,-19.12,4.6,5.714,28.384,-36.12,
bird blood,KIMU,,2012,Harriman,-104.84,15.03,-19,4.7,6.538,27.702,-32.46,
bird blood,KIMU,,2013,Blackstone Bay,-96.26,14.36,-16.88,4.5,8.154,26.741,-35.17,
bird blood,KIMU,,2013,Columbia Bay,-108.54,15,-19.1,4.7,5.714,28.384,-36.12,
bird blood,KIMU,,2013,Columbia Bay,-101.79,15.27,-18.8,4.8,5.714,28.384,-36.12,
bird blood,KIMU,,2012,Harriman,-105.76,15.14,-18.57,4.7,6.538,27.702,-32.46,
bird blood,KIMU,,2013,Columbia Bay,-101.79,14.78,-18.64,4.6,5.714,28.384,-36.12,
bird blood,KIMU,,2013,Blackstone Bay,-108.15,14.94,-18.57,4.7,8.154,26.741,-35.17,
bird blood,KIMU,,2013,Columbia Bay,-94.18,15.04,-19.08,4.7,5.714,28.384,-36.12,
bird blood,KIMU,,2012,Harriman,-104.37,14.65,-18.28,4.6,6.538,27.702,-32.46,
bird blood,KIMU,,2013,Columbia Bay,-111.41,14.6,-19.15,4.6,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Blackstone Bay,-86.92,15.23,-18.52,4.8,8.154,26.741,-36.12,
bird blood,MAMU,,2013,Icy Bay,-86.98,15.16,-17.8,4.7,6.549,28.072,-32.26,
bird blood,MAMU,,2013,Columbia Bay,-97.47,15.23,-19.02,4.8,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Columbia Bay,-88.23,14.71,-18.86,4.6,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Columbia Bay,-101.79,15.3,-18.78,4.8,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Columbia Bay,-83.97,15.31,-19.07,4.8,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Icy Bay,-85.94,15.88,-18.28,5,6.549,28.072,-32.26,
bird blood,MAMU,,2013,Columbia Bay,-98.16,15.3,-18.42,4.8,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Columbia Bay,-89.27,15.04,-18.73,4.7,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Icy Bay,-89.9,15.62,-17.94,4.9,6.549,28.072,-32.26,
bird blood,MAMU,,2013,Blackstone Bay,-103.56,14.66,-18.64,4.6,8.154,26.741,-35.17,
bird blood,MAMU,,2013,Columbia Bay,-93.6,14.66,-19.24,4.6,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Icy Bay,-80.08,15.74,-18.41,4.9,6.549,28.072,-32.26,
bird blood,MAMU,,2013,Columbia Bay,-96.58,15.08,-18.57,4.7,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Columbia Bay,-91.88,15.13,-18.59,4.7,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Columbia Bay,-96.47,15.05,-18.59,4.7,5.714,28.384,-36.12,
bird blood,MAMU,,2013,Blackstone Bay,-94.01,14.77,-18.72,4.6,8.154,26.741,-35.17,
bird blood,MAMU,,2013,Columbia Bay,-84.32,15.3,-18.28,4.8,5.714,28.384,-36.12,
macroz,Neomysis,,2013,Columbia Bay,-124.94,12.93,-17.87,3.7,3.953,26.231,-36.12,
macroz,Neomysis,,2012,Unakwik,-141.35,12.75,-18.46,3.7,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-137.62,12.53,-18.67,3.6,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-132.81,12.62,-18.4,3.6,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-131.13,12.75,-18.36,3.7,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-129.55,12.7,-18.63,3.7,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-129.51,12.72,-18.26,3.7,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-128.76,12.62,-18.47,3.6,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-128.68,11.25,-18.65,3.2,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-128.62,11.72,-18.16,3.4,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-128.32,12.21,-18.32,3.5,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-126.16,12.75,-18.52,3.7,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-124.39,12.07,-18.42,3.5,6.188,27.203,-23.67,
macroz,Neomysis,,2012,Unakwik,-123.46,12.89,-18.25,3.7,6.188,27.203,-23.67,
